type	rank	popularity	fpid	kind	name
a	1689	0.0150	9781449361747	book	Micha Gorelick
f	1690	0.0150	9780470976135	book	MPLS-Enabled Applications: Emerging Developments and New Technologies, Third Edition
a	1690	0.0150	9780470976135	book	Ina Minei
a	1690	0.0150	9780470976135	book	Julian Lucek
f	1691	0.0150	9781118901243	book	Testing Python: Applying Unit Testing, TDD, BDD and Acceptance Testing
a	1691	0.0150	9781118901243	book	David Sale
f	1692	0.0150	1578700418	book	Routing TCP/IP, Volume I (CCIE Professional Development)
a	1692	0.0150	1578700418	book	Jeff Doyle
f	1693	0.0150	9780201895513	book	Object-Oriented Analysis and Design with Applications, Third Edition
a	1693	0.0150	9780201895513	book	Bobbi J. Young Ph.D.
a	1693	0.0150	9780201895513	book	Grady Booch
a	1693	0.0150	9780201895513	book	Jim Conallen
a	1693	0.0150	9780201895513	book	Kelli A. Houston
a	1693	0.0150	9780201895513	book	Michael W. Engle
a	1693	0.0150	9780201895513	book	Robert A. Maksimchuk
f	1694	0.0150	9780133902914	book	Bayesian Methods for Hackers: Probabilistic Programming and Bayesian Inference
a	1694	0.0150	9780133902914	book	Cameron Davidson-Pilon
f	1695	0.0149	9781786462169	book	TensorFlow Machine Learning Cookbook
a	1695	0.0149	9781786462169	book	Nick McClure
f	1696	0.0149	9781118991411	book	Excel VBA 24-Hour Trainer, 2nd Edition
a	1696	0.0149	9781118991411	book	Tom Urtis
f	1697	0.0149	9781118233306	book	The Secrets of Facilitation: The SMART Guide to Getting Results with Groups, New and Revised
a	1697	0.0149	9781118233306	book	Michael Wilkinson
f	1698	0.0149	9781119405696	book	Agile Project Management For Dummies, 2nd Edition
a	1698	0.0149	9781119405696	book	Mark C. Layton
a	1698	0.0149	9781119405696	book	Steven J. Ostermiller
f	1699	0.0149	9781491998304	video	AI and Deep Learning for NLP: Tools and Techniques for the Enterprise
a	1699	0.0149	9781491998304	video	Jennifer Chu-Carroll
a	1699	0.0149	9781491998304	video	Jonathan Mugan
a	1699	0.0149	9781491998304	video	Kristian J. Hammond
a	1699	0.0149	9781491998304	video	Mohamed Musbah
a	1699	0.0149	9781491998304	video	Yishay Carmiel
f	1700	0.0149	9781482235890	book	Linux with Operating System Concepts
a	1700	0.0149	9781482235890	book	Richard Fox
f	1701	0.0149	9780134030258	book	CompTIA Network+ N10-006 Cert Guide
a	1701	0.0149	9780134030258	book	Keith Barker
a	1701	0.0149	9780134030258	book	Kevin Wallace
f	1702	0.0149	9781491970478	video	Virtualization, Networking, and Storage
a	1702	0.0149	9781491970478	video	Bruce Hartpence
f	1703	0.0149	9781788398251	video	Docker Swarm
a	1703	0.0149	9781788398251	video	Alberto Guimarães Viana
f	1704	0.0149	9781118836446	book	How to Measure Anything: Finding the Value of Intangibles in Business, 3rd Edition
a	1704	0.0149	9781118836446	book	Douglas W. Hubbard
f	1705	0.0149	9781118434413	book	Elementary Linear Algebra, 11th Edition
a	1705	0.0149	9781118434413	book	Chris Rorres
a	1705	0.0149	9781118434413	book	Howard Anton
f	1706	0.0148	9780133798548	book	Oracle PL/SQL by Example, Fifth Edition
a	1706	0.0148	9780133798548	book	Benjamin Rosenzweig
a	1706	0.0148	9780133798548	book	Elena Rakhimov
f	1707	0.0148	9781491943380	book	Architecting for Scale
a	1707	0.0148	9781491943380	book	Lee Atchison
f	1708	0.0148	9780133443363	video	C# 2012 Fundamentals LiveLessons Parts I, II, III, and IV
a	1708	0.0148	9780133443363	video	Paul Deitel
f	1709	0.0148	9781449364618	book	Apache Sqoop Cookbook
a	1709	0.0148	9781449364618	book	Jarek Jarcec Cecho
a	1709	0.0148	9781449364618	book	Kathleen Ting
f	1710	0.0148	9781786466815	book	Effective DevOps with AWS
a	1710	0.0148	9781786466815	book	Nathaniel Felsen
f	1711	0.0147	9781617291272	book	sbt in Action
a	1711	0.0147	9781617291272	book	Josh Suereth
a	1711	0.0147	9781617291272	book	Matthew Farwell
f	1712	0.0147	9781119232056	book	Mastering Microsoft Exchange Server 2016, 2nd Edition
a	1712	0.0147	9781119232056	book	Brian Svidergol
a	1712	0.0147	9781119232056	book	Byron Wright
a	1712	0.0147	9781119232056	book	Clifton Leonard
a	1712	0.0147	9781119232056	book	Vladimir Meloski
f	1713	0.0147	9780134669632	book	Routing and Switching Essentials v6 Companion Guide
a	1713	0.0147	9780134669632	book	Cisco Networking Academy
f	1714	0.0147	9781118612040	book	Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software
a	1714	0.0147	9781118612040	book	Daniel G. Murray
f	1715	0.0147	9781118134283	book	The Finch Effect: The Five Strategies to Adapt and Thrive in Your Working Life
a	1715	0.0147	9781118134283	book	Nacie Carson
f	1716	0.0147	9780133812244	book	WordPress Absolute Beginner's Guide
a	1716	0.0147	9780133812244	book	Tris Hussey
f	1717	0.0147	100000006A0464	video	Starting with Webpack
a	1717	0.0147	100000006A0464	video	Stone River eLearning
f	1718	0.0147	9781119330493	book	Algorithms For Dummies
a	1718	0.0147	9781119330493	book	John Paul Mueller
a	1718	0.0147	9781119330493	book	Luca Massaron
f	1719	0.0147	9781484201091	book	ASP.NET Web API 2: Building a REST Service from Start to Finish
a	1719	0.0147	9781484201091	book	Brian Wortman
a	1719	0.0147	9781484201091	book	Jamie Kurtz
f	1720	0.0147	10000LCDEEPLE	video	Machine Learning - Deep Learning and Computer Vision - An Introduction
a	1720	0.0147	10000LCDEEPLE	video	Loonycorn
f	1721	0.0147	9781484221709	book	Building a SharePoint 2016 Home Lab: A How-To Reference on Simulating a Realistic SharePoint Testing Environment
a	1721	0.0147	9781484221709	book	Stacy Simpkins
f	1722	0.0147	9781484209400	book	Beginning C for Arduino: Learn C Programming for the Arduino, Second Edition
a	1722	0.0147	9781484209400	book	Jack Purdum Ph.D.
f	1723	0.0147	9780134498638	book	JavaScript Absolute Beginner's Guide
a	1723	0.0147	9780134498638	book	Kirupa Chinnathambi
f	1724	0.0147	032112247X	book	Managing Software Requirements: A Use Case Approach, Second Edition
a	1724	0.0147	032112247X	book	Dean Leffingwell
a	1724	0.0147	032112247X	book	Don Widrig
f	1725	0.0146	9781491907795	video	Introduction to Java 8
a	1725	0.0146	9781491907795	video	Ben Evans
a	1725	0.0146	9781491907795	video	Martijn Verburg
f	1726	0.0146	9781449359447	book	Access 2013: The Missing Manual
a	1726	0.0146	9781449359447	book	Matthew MacDonald
f	1727	0.0146	9780133430202	book	Java SE 8 for the Really Impatient
a	1727	0.0146	9780133430202	book	Cay S. Horstmann
f	1728	0.0146	9781788396271	video	Learning Path: Akka: Building Applications and Microservices with Akka
a	1728	0.0146	9781788396271	video	Edwin Moses - Curator
f	1729	0.0146	9781788476126	video	Server-side Programming with Node.js for Beginners
a	1729	0.0146	9781788476126	video	Mohammad Hunan Chughtai
f	1730	0.0146	9781439826058	book	Official (ISC)2 Guide to the CSSLP
a	1730	0.0146	[phone]	book	Mano Paul
f	1731	0.0146	[phone]	book	Mobile Design Pattern Gallery, 2nd Edition
a	1731	0.0146	9781449368586	book	Theresa Neil
f	1732	0.0146	9781118778883	book	Building Algorithmic Trading Systems: A Trader's Journey From Data Mining to Monte Carlo Simulation to Live Trading, + Website
a	1732	0.0146	9781118778883	book	Kevin J. Davey
f	1733	0.0146	9780134034706	book	The Java Tutorial: A Short Course on the Basics, Sixth Edition
a	1733	0.0146	9780134034706	book	Joni Gordon
a	1733	0.0146	9780134034706	book	Raymond Gallardo
a	1733	0.0146	9780134034706	book	Scott Hommel
a	1733	0.0146	9780134034706	book	Sharon Biocca Zakhour
a	1733	0.0146	9780134034706	book	Sowmya Kannan
f	1734	0.0146	9780134389653	book	Introduction to Android Application Development: Android Essentials, Fifth Edition
a	1734	0.0146	9780134389653	book	Joseph Annuzzi Jr.
a	1734	0.0146	9780134389653	book	Lauren Darcey
a	1734	0.0146	9780134389653	book	Shane Conder
f	1735	0.0146	9781491915318	book	Ansible: Up and Running
a	1735	0.0146	9781491915318	book	Lorin Hochstein
f	1736	0.0146	9781617292842	book	Cross-Platform Desktop Applications: Using Node, Electron, and NW.js
a	1736	0.0146	9781617292842	book	Paul B. Jensen
f	1737	0.0145	9781785887406	book	Developing Microservices with Node.js
a	1737	0.0145	9781785887406	book	David Gonzalez
f	1738	0.0145	9781351804684	book	Building the Network of the Future
a	1738	0.0145	9781351804684	book	John Donovan
a	1738	0.0145	9781351804684	book	Krish Prabhu
f	1739	0.0145	9780071597869	book	OCA Oracle Database 11g: SQL Fundamentals I Exam Guide (Exam 1Z0-051)
a	1739	0.0145	9780071597869	book	John Watson
a	1739	0.0145	9780071597869	book	Roopesh Ramklass
f	1740	0.0145	9781617290183	book	Machine Learning in Action
a	1740	0.0145	9781617290183	book	Peter Harrington
f	1741	0.0145	9781484219720	book	Pro SQL Server Relational Database Design and Implementation, Fifth Edition
a	1741	0.0145	9781484219720	book	Foreword by Kalen Delaney
a	1741	0.0145	9781484219720	book	Jessica Moss
a	1741	0.0145	9781484219720	book	Louis Davidson
f	1742	0.0145	9780134836126	video	Cloud Foundry LiveLessons Video Training
a	1742	0.0145	9780134836126	video	Josh Long
a	1742	0.0145	9780134836126	video	Josh McKenty
f	1743	0.0145	9780470167748	book	Software Architecture: Foundations, Theory, and Practice
a	1743	0.0145	9780470167748	book	Eric M. Dashofy
a	1743	0.0145	9780470167748	book	Nenad Medvidovic
a	1743	0.0145	9780470167748	book	Richard N. Taylor
f	1744	0.0145	9781787120358	book	D3.js 4.x Data Visualization - Third Edition
a	1744	0.0145	9781787120358	book	Swizec Teller
a	1744	0.0145	9781787120358	book	Ændrew Rininsland
f	1745	0.0145	9780132851824	book	RF Microelectronics, Second Edition
a	1745	0.0145	9780132851824	book	Behzad Razavi
f	1746	0.0145	0321156307	book	PCI Express System Architecture
a	1746	0.0145	0321156307	book	Don Anderson
a	1746	0.0145	0321156307	book	MindShare
a	1746	0.0145	0321156307	book	Inc
a	1746	0.0145	0321156307	book	Ravi Budruk
a	1746	0.0145	0321156307	book	Tom Shanley
f	1747	0.0145	9781449372736	book	CSS Secrets
a	1747	0.0145	9781449372736	book	Michailia Verou
f	1748	0.0145	9780133149906	book	CCNP Routing and Switching TSHOOT 300-135 Official Cert Guide
a	1748	0.0145	9780133149906	book	Kevin Wallace
a	1748	0.0145	9780133149906	book	Raymond Lacoste
f	1749	0.0145	9781617293023	book	Type-Driven Development with Idris
a	1749	0.0145	9781617293023	book	Edwin Brady
f	1750	0.0145	9781786464453	book	Python Deep Learning
a	1750	0.0145	9781786464453	book	Daniel Slater
a	1750	0.0145	9781786464453	book	Gianmario Spacagna
a	1750	0.0145	9781786464453	book	Peter Roelants
a	1750	0.0145	9781786464453	book	Valentino Zocca
f	1751	0.0145	9781491979310	video	Learning Path: Enterprise Integration and Batch Processing with Spring
f	1752	0.0145	9780134305721	book	Implementing Cisco IP Telephony and Video, Part 2 (CIPTV2) Foundation Learning Guide (CCNP Collaboration Exam 300-075 CIPTV2), Third Edition
a	1752	0.0145	9780134305721	book	Akhil Behl
a	1752	0.0145	9780134305721	book	William Alexander Hannah
f	1753	0.0145	9781787286986	book	Docker Bootcamp
a	1753	0.0145	9781787286986	book	Jeeva S. Chelladhurai
a	1753	0.0145	9781787286986	book	Pethuru Raj
a	1753	0.0145	9781787286986	book	Russ McKendrick
a	1753	0.0145	9781787286986	book	Vinod Singh
f	1754	0.0145	9781786469250	book	Modern Python Cookbook
a	1754	0.0145	9781786469250	book	Steven F. Lott
f	1755	0.0145	9781785887192	book	Angular 2 By Example
a	1755	0.0145	9781785887192	book	Chandermani Arora
a	1755	0.0145	9781785887192	book	Kevin Hennessy
f	1756	0.0144	9780124202313	book	Measuring and Managing Information Risk
a	1756	0.0144	9780124202313	book	Jack Freund
a	1756	0.0144	9780124202313	book	Jack Jones
f	1757	0.0144	9780134086774	book	CCNP Routing and Switching Quick Reference Library: ROUTE 300-101, SWITCH 300-115, and TSHOOT 300-135 Quick References
a	1757	0.0144	9780134086774	book	Brent Stewart
a	1757	0.0144	9780134086774	book	Denise Donohue
f	1758	0.0144	9780134212524	video	Applied Data Mining for Business Analytics
a	1758	0.0144	9780134212524	video	Dursun Delen
f	1759	0.0144	9781509304301	book	Exam Ref 70-744 Securing Windows Server 2016
a	1759	0.0144	9781509304301	book	Craig Zacker
a	1759	0.0144	9781509304301	book	Timothy Warner
f	1760	0.0144	9780071798792	book	Oracle Database 12c DBA Handbook
a	1760	0.0144	9780071798792	book	Bob Bryla
f	1761	0.0144	9781491939192	book	The Art of Capacity Planning, 2nd Edition
a	1761	0.0144	9781491939192	book	Arun Kejariwal
a	1761	0.0144	9781491939192	book	John Allspaw
f	1762	0.0144	9781119371847	book	AWS for Developers For Dummies
a	1762	0.0144	9781119371847	book	John Paul Mueller
f	1763	0.0144	[phone]	book	Mobile Game Development with Unity
a	1763	0.0144	9781491944738	book	Jon Manning
a	1763	0.0144	9781491944738	book	Paris Buttfield-Addison
f	1764	0.0144	9781680500196	book	Pragmatic Thinking and Learning
a	1764	0.0144	9781680500196	book	Andy Hunt
f	1765	0.0143	9781118889497	book	Machine Learning: Hands-On for Developers and Technical Professionals
a	1765	0.0143	9781118889497	book	Jason Bell
f	1766	0.0143	9780132354189	book	Rapid GUI Programming with Python and Qt: The Definitive Guide to PyQt Programming
a	1766	0.0143	9780132354189	book	Mark Summerfield
f	1767	0.0143	9781118955949	book	Risk Management and Financial Institutions, 4th Edition
a	1767	0.0143	9781118955949	book	John C. Hull
f	1768	0.0143	9781430261964	book	Linux Kernel Networking: Implementation and Theory
a	1768	0.0143	9781430261964	book	Rami Rosen
f	1769	0.0143	9780133443301	book	Embedded Linux Systems with the Yocto Project
a	1769	0.0143	9780133443301	book	Rudolf J. Streif
f	1770	0.0143	9781491958032	video	Learning Path: Learn to Build a Website
a	1770	0.0143	9781491958032	video	Simon St.Laurent - Curator
f	1771	0.0143	9781491996409	video	Trends in AI, Data Science, and Big Data (2017)
a	1771	0.0143	9781491996409	video	Ben Lorica
f	1772	0.0143	9781787285101	book	Natural Language Processing: Python and NLTK
a	1772	0.0143	9781787285101	book	Deepti Chopra
a	1772	0.0143	9781787285101	book	Iti Mathur
a	1772	0.0143	9781787285101	book	Jacob Perkins
a	1772	0.0143	9781787285101	book	Nisheeth Joshi
a	1772	0.0143	9781787285101	book	Nitin Hardeniya
f	1773	0.0143	9781604277715	book	Achieve PMP Exam Success, 5th Edition (Updated January 2016)
a	1773	0.0143	9781604277715	book	Diane Altwies
a	1773	0.0143	9781604277715	book	Janice Preston
f	1774	0.0143	9780128499023	book	Relational Database Design and Implementation, 4th Edition
a	1774	0.0143	9780128499023	book	Jan L. Harrington
f	1775	0.0143	9781783551712	book	Learning Python
a	1775	0.0143	9781783551712	book	Fabrizio Romano
f	1776	0.0143	9781491959299	video	Real World Docker
a	1776	0.0143	9781491959299	video	Will Stern
f	1777	0.0143	9781430230489	book	Pro DNS and BIND 10
a	1777	0.0143	9781430230489	book	Ron Aitchison
f	1778	0.0143	9781787283398	video	Learning Path: Server-Side Programming with Node.js
a	1778	0.0143	9781787283398	video	Edwin Moses - Curator
f	1779	0.0143	9781119219606	book	Machine Trading
a	1779	0.0143	9781119219606	book	Ernest P. Chan
f	1780	0.0142	9781788629478	video	Master Jenkins Course For Developers and DevOps
a	1780	0.0142	9781788629478	video	James Lee
f	1781	0.0142	9781491907832	book	The Enterprise Cloud
a	1781	0.0142	9781491907832	book	James Bond
f	1782	0.0142	9781118824795	book	Google BigQuery Analytics
a	1782	0.0142	9781118824795	book	Jordan Tigani
a	1782	0.0142	9781118824795	book	Siddartha Naidu
f	1783	0.0142	9781491967560	video	High-Performance Computing and Concurrency
a	1783	0.0142	9781491967560	video	Fedor G. Pikus
f	1784	0.0142	9781849514729	book	Getting Started with Talend Open Studio for Data Integration
a	1784	0.0142	9781849514729	book	Jonathan Bowen
f	1785	0.0142	9781119252306	book	MCSA Microsoft Windows 10 Study Guide
a	1785	0.0142	9781119252306	book	William Panek
f	1786	0.0142	9780123850591	book	Computer Networks, 5th Edition
a	1786	0.0142	9780123850591	book	Bruce S. Davie
a	1786	0.0142	9780123850591	book	Larry L. Peterson
f	1787	0.0142	9780134049885	book	DevOps: A Software Architect's Perspective
a	1787	0.0142	9780134049885	book	Ingo Weber
a	1787	0.0142	9780134049885	book	Len Bass
a	1787	0.0142	9780134049885	book	Liming Zhu
f	1788	0.0142	9781305266476	book	Introduction to ABAP Programming for SAP, Third Edition
a	1788	0.0142	9781305266476	book	Dhruv Kashyap
a	1788	0.0142	9781305266476	book	Gareth M. de Bruyn
a	1788	0.0142	9781305266476	book	Mark Balleza
a	1788	0.0142	9781305266476	book	Robert Lyfareff
f	1789	0.0142	9781771374569	video	Javascript Unit Testing
a	1789	0.0142	9781771374569	video	Mark Ethan Trostler
f	1790	0.0142	9781785286599	video	Learning Path: High-Performance React With Redux
a	1790	0.0142	9781785286599	video	Taabish Khan - Curator
f	1791	0.0142	9781491990209	video	Programming Promises in Java 8
a	1791	0.0142	9781491990209	video	Raoul-Gabriel Urma
a	1791	0.0142	9781491990209	video	Richard Warburton
f	1792	0.0142	0596008953	book	SSH, The Secure Shell: The Definitive Guide, 2nd Edition
a	1792	0.0142	0596008953	book	Daniel J. Barrett
a	1792	0.0142	0596008953	book	Richard E. Silverman
a	1792	0.0142	0596008953	book	Robert G. Byrnes
f	1793	0.0142	9781908043467	book	Accelerated Windows Memory Dump Analysis: Training Course Transcript and WinDbg Practice Exercises with Notes, Fourth Edition
a	1793	0.0142	9781908043467	book	Dmitry Vostokov
a	1793	0.0142	9781908043467	book	Software Diagnostics Services
f	1794	0.0141	9780133036138	book	NoSQL Distilled: A Brief Guide to the Emerging World of Polyglot Persistence
a	1794	0.0141	9780133036138	book	Martin Fowler
a	1794	0.0141	9780133036138	book	Pramod J. Sadalage
f	1795	0.0141	9780132888394	book	Bluetooth Low Energy: The Developer's Handbook
a	1795	0.0141	9780132888394	book	Robin Heydon
